116	3	3	1	1	3	1	1	3	1	1	3	1	1	1	1	1	3	3	1	3	1	2	3	2	3	1	1	1	3	1	1	2	1	2	3	1	3	1	2	3	2	3	3	2	3	3	2	2	1	3	2	3	2	3	2	1	2	3	2	3	3	1	2	1	3	3	3	2	2	2	2	1	2	2	1	3	1	3	2	3	1	3	2	2	3	2	2	2	3	1	1	3	2	1	3	1	1	3	1	1	2	1	2	1	2	1	1	3	3	3	2	1	3	3	1	3	1	2	2	3	2	3	1	3	1	1	1	1	1	3	1	1	3	2	3	2	2	2	2	3	2	1	2	2	3	2	3	1	3	1	1	2	1	1	3	3	3	1	3	2	2	3	3	3	2	2	2	3	1	2	1	3	2	2	3	3	3	2	2	2	3	1	2	1	2	2	3	3	3	2	2	2	3	1	2	1	2
120	1	3	2	1	2	3	3	2	2	2	3	1	2	3	3	3	3	3	3	1	3	1	3	2	2	1	1	2	3	2	2	1	3	2	2	1	3	2	3	2	1	3	3	2	1	3	3	2	2	2	1	2	2	3	1	3	3	2	3	2	3	2	2	2	2	2	3	1	2	3	1	3	1	1	2	2	1	3	2	3	3	3	2	2	2	1	3	3	3	1	1	3	3	3	3	3	1	1	2	1	2	3	1	3	1	3	1	2	3	3	3	1	1	3	1	3	1	2	3	1	2	3	1	3	2	2	3	3	2	2	2	3	2	2	2	3	3	3	3	1	3	1	2	2	3	3	1	2	3	1	2	1	2	1	3	3	1	2	2	1	1	2	3	3	3	2	3	3	1	1	2	1	1	1	2	3	3	3	2	3	3	1	1	2	1	1	2	3	3	3	2	3	3	1	1	1	1
124	2	3	2	1	3	3	1	2	2	2	1	2	1	3	2	3	2	3	3	2	1	2	1	2	1	1	2	2	2	2	3	3	3	3	1	3	3	1	2	3	3	2	2	3	1	3	3	1	1	1	3	1	2	2	3	3	1	3	1	1	3	1	2	1	1	1	3	1	3	3	1	1	2	2	2	1	2	3	1	1	1	1	3	2	1	1	1	2	1	1	1	1	1	1	1	1	2	3	2	1	3	2	1	1	3	1	3	1	2	2	1	3	3	2	2	3	2	2	1	2	3	2	1	3	2	1	3	1	1	1	3	3	3	2	3	2	3	3	2	3	1	3	1	2	3	1	3	3	1	3	2	3	1	1	3	2	3	1	1	1	3	1	3	3	2	3	1	2	3	1	2	2	1	3	1	3	3	2	3	1	2	3	1	2	1	3	1	3	3	2	3	1	2	3	1	3	1
132	2	3	3	3	2	2	2	3	2	2	2	2	3	1	1	3	3	3	1	2	3	3	1	2	3	2	3	1	1	2	2	3	3	2	2	1	1	2	2	2	1	3	1	2	1	1	2	1	3	3	2	2	3	1	2	2	3	3	1	1	1	2	1	3	3	1	2	1	2	2	2	2	1	1	2	3	1	2	2	1	2	1	3	3	3	3	3	1	1	1	1	2	1	1	3	1	2	3	1	1	1	1	2	3	2	2	1	2	1	2	3	2	1	3	2	2	1	1	1	2	2	1	2	1	1	3	3	1	2	1	3	3	1	1	2	3	1	3	3	1	1	3	2	3	2	2	2	1	2	1	1	1	2	3	1	3	1	1	1	1	1	3	2	3	1	1	3	2	1	2	1	1	1	1	3	2	3	1	1	3	2	1	2	1	1	1	3	2	3	1	1	3	2	1	2	1	2
398	2	2	3	3	2	2	1	1	2	1	3	2	3	3	1	3	3	2	3	1	1	2	3	2	3	1	2	3	3	3	1	1	3	2	3	2	2	1	2	2	3	2	2	3	1	2	1	3	3	3	1	2	3	1	2	2	1	1	1	2	3	2	3	2	1	1	1	1	2	3	3	2	2	3	1	1	1	3	2	3	2	3	2	1	3	2	2	2	2	2	3	2	3	2	3	2	3	1	2	2	3	2	2	3	1	1	2	3	2	1	2	3	2	2	2	1	3	3	1	2	2	3	1	3	1	3	1	1	1	1	1	1	1	2	3	1	3	2	1	2	2	3	1	1	2	1	1	1	2	1	2	3	3	2	2	3	3	3	1	3	2	3	2	1	2	1	1	1	1	2	3	3	3	2	3	2	1	2	1	1	1	1	2	3	3	2	3	2	1	2	1	1	1	1	2	1	2
634	3	1	2	1	3	2	1	2	2	2	2	2	2	1	1	1	3	1	2	3	1	3	1	3	2	2	3	2	2	2	2	2	1	3	2	1	3	3	2	2	3	1	1	3	1	3	2	1	1	3	1	1	2	1	1	1	3	3	3	1	3	3	2	1	1	1	1	3	2	2	1	3	1	3	2	2	1	3	2	2	1	3	2	1	2	1	1	3	3	2	1	1	1	2	1	2	3	2	2	2	2	2	1	2	1	1	1	1	2	2	3	2	2	2	2	3	3	1	3	1	2	1	2	2	3	2	3	1	2	1	1	1	2	1	1	1	3	3	3	2	2	3	3	2	3	2	2	2	1	2	1	1	1	3	3	3	2	1	2	3	2	2	2	2	2	1	3	2	1	3	2	1	3	2	2	2	2	2	1	3	2	1	3	2	3	2	2	2	2	2	1	3	2	1	3	1	3
404	3	3	1	1	3	3	3	2	3	2	1	3	2	2	3	1	1	2	1	2	1	3	1	2	3	3	2	1	2	2	2	3	3	1	3	3	2	2	2	1	1	3	2	2	2	2	1	2	3	3	3	3	3	2	1	3	1	2	3	2	1	3	1	3	2	1	2	2	2	2	2	3	2	1	1	1	1	1	2	3	1	3	2	3	3	3	1	1	1	1	1	2	2	3	3	2	2	2	2	3	1	3	3	3	2	2	2	3	2	2	1	3	2	1	2	1	3	1	1	2	3	1	2	1	3	1	3	1	2	1	3	3	3	2	2	1	1	2	1	3	3	3	1	3	3	1	2	2	3	3	3	2	1	3	2	1	3	2	3	1	1	3	3	1	1	3	3	2	1	1	3	3	1	1	3	3	1	1	3	3	2	1	1	3	1	1	3	3	1	1	3	3	2	1	1	1	1
417	1	1	3	1	2	2	1	2	1	2	2	2	1	1	3	1	1	2	2	2	3	2	1	3	2	2	1	1	3	1	3	1	3	2	1	2	2	2	2	1	1	3	1	2	2	2	1	3	2	3	3	3	1	2	3	2	1	1	1	3	1	2	1	2	3	1	1	3	2	1	3	2	1	1	3	1	2	1	2	3	1	2	1	3	2	2	1	2	2	2	2	3	3	3	2	2	2	2	1	1	3	3	2	3	2	3	1	1	3	1	3	1	2	2	1	3	1	1	2	3	3	2	2	1	3	3	2	3	1	1	3	1	1	2	1	3	1	1	2	2	1	1	2	2	1	1	1	2	2	2	3	2	2	2	1	1	3	2	3	2	1	1	1	1	2	3	1	2	1	2	3	2	2	1	1	1	1	2	3	1	2	1	2	3	2	1	1	1	1	2	3	1	2	1	2	1	2
296	3	1	3	3	1	2	2	2	1	1	2	3	2	1	1	3	1	1	2	3	3	3	2	1	1	1	3	1	1	2	1	1	2	1	3	3	1	1	1	3	3	2	3	2	2	3	2	1	1	2	3	2	3	1	2	3	2	2	1	2	3	3	1	1	1	1	2	2	1	2	3	2	2	1	2	1	1	3	1	1	2	3	1	1	2	3	2	1	3	1	2	2	3	2	2	3	1	1	1	1	3	3	2	2	2	1	1	1	2	3	1	1	1	2	1	3	3	1	2	2	3	2	2	1	3	3	3	1	3	3	1	1	3	2	1	1	2	2	1	3	3	3	3	2	2	3	1	1	2	3	2	3	2	3	2	2	1	3	2	2	2	2	1	3	3	1	3	2	1	2	2	1	2	2	2	1	3	3	1	3	2	1	2	2	2	2	2	1	3	3	1	3	2	1	2	1	2
170	2	1	1	3	3	1	1	2	1	2	1	1	1	3	3	1	1	2	1	1	2	3	3	1	1	1	3	1	1	2	2	1	3	2	1	3	1	2	1	1	3	1	1	2	2	3	1	3	3	2	3	3	2	2	3	3	1	2	1	3	2	2	1	2	1	3	3	2	3	1	3	3	2	3	2	3	2	3	2	3	2	3	3	3	1	1	1	2	3	3	3	1	2	3	3	1	2	1	1	1	2	1	3	3	1	2	1	1	1	3	1	3	1	3	3	3	1	1	3	3	3	3	1	3	1	2	3	1	1	3	2	1	3	1	3	1	3	3	2	1	3	2	2	1	1	2	3	1	3	2	2	1	1	1	1	3	1	2	3	2	1	3	1	2	3	3	3	3	3	1	1	3	2	1	3	1	2	3	3	3	3	3	1	1	2	1	3	1	2	3	3	3	3	3	1	3	1
174	2	3	1	2	3	3	3	3	2	2	2	3	2	1	1	3	2	3	2	1	2	1	2	1	2	3	3	3	2	3	2	2	1	3	2	3	1	3	1	1	1	3	1	3	3	2	3	1	3	3	3	2	1	2	3	3	2	3	3	2	1	3	1	1	2	2	3	2	3	1	2	1	3	2	1	2	2	2	1	1	3	1	3	1	2	3	3	1	1	2	1	3	3	3	2	3	3	2	1	1	2	1	3	1	1	1	1	2	3	2	3	1	2	1	2	1	1	3	1	1	1	2	3	3	1	2	2	2	3	1	1	1	1	3	2	1	3	3	2	1	3	3	2	3	1	1	1	3	3	1	3	1	2	2	2	1	3	1	1	1	3	1	1	1	3	3	1	1	2	1	2	3	1	3	1	1	1	3	3	1	1	2	1	2	1	3	1	1	1	3	3	1	1	2	1	2	1
178	1	1	2	1	1	3	3	2	1	2	1	2	1	2	2	3	3	3	1	3	2	3	3	1	1	2	3	3	1	1	2	1	1	2	3	3	1	3	3	3	1	2	1	1	1	3	2	3	2	3	3	2	1	3	1	2	2	2	3	3	1	2	2	1	1	2	1	3	3	2	2	2	2	2	2	2	2	2	2	3	3	3	3	2	1	1	2	3	1	3	1	3	2	3	1	1	1	1	3	2	2	1	2	2	2	2	1	3	2	2	1	1	1	2	2	3	3	2	3	3	2	1	3	1	2	3	3	1	2	1	1	1	3	2	1	2	1	3	1	1	3	2	1	1	3	3	2	1	1	2	2	1	1	2	3	2	1	1	1	3	3	3	2	1	2	1	2	1	2	1	2	1	3	3	3	2	1	2	1	2	1	2	1	2	3	3	3	2	1	2	1	2	1	2	1	2	1
180	1	1	3	3	2	3	1	2	2	3	2	1	2	3	1	3	2	1	3	3	2	1	3	2	1	3	1	2	2	3	2	2	3	1	1	2	1	2	1	3	3	3	1	1	3	2	1	3	1	2	2	1	2	3	2	1	1	1	2	3	1	2	1	1	1	3	3	2	3	3	2	3	1	2	1	2	3	3	2	3	2	2	1	1	1	1	1	2	3	1	2	1	2	2	2	3	2	2	3	3	1	1	2	1	3	2	2	2	2	2	3	2	2	3	1	3	1	3	3	3	2	3	3	2	1	2	1	2	3	3	1	3	3	2	3	1	1	2	1	1	3	3	2	2	2	3	1	1	1	1	1	1	3	2	2	3	2	3	1	3	2	2	1	2	1	3	3	1	2	1	3	1	3	2	2	1	2	1	3	3	1	2	1	3	3	2	2	1	2	1	3	3	1	2	1	2	1
408	3	3	2	1	2	3	3	3	1	2	2	2	2	1	3	1	1	3	2	2	2	3	2	2	1	3	1	2	3	2	2	1	1	1	1	2	1	1	3	3	1	2	2	3	2	1	3	1	2	1	3	2	2	2	3	3	1	1	3	2	3	3	2	3	1	2	3	3	1	2	1	3	2	2	1	1	2	2	3	3	1	3	2	1	3	1	2	3	3	3	3	2	3	1	1	3	2	3	1	2	2	2	1	2	1	1	2	3	3	1	1	1	1	3	2	3	2	2	1	1	1	3	1	3	1	3	1	3	3	3	1	2	2	3	2	3	1	1	3	2	3	2	1	1	1	1	3	1	3	3	2	2	1	3	2	2	1	3	1	2	2	2	3	1	2	1	1	3	2	3	1	3	2	2	2	3	1	2	1	1	3	2	3	1	2	2	2	3	1	2	1	1	3	2	3	2	3
410	2	2	3	2	3	3	1	1	2	1	1	3	1	1	3	2	3	2	1	2	2	2	3	3	1	2	2	2	2	3	2	2	3	2	3	2	2	3	2	2	3	2	3	3	2	2	2	3	2	1	1	3	2	3	1	3	2	2	3	1	2	1	3	2	2	2	1	2	1	2	2	2	1	3	1	1	1	3	1	2	2	3	2	3	3	3	2	2	3	1	2	2	1	2	3	2	2	3	3	2	3	1	2	3	2	3	1	1	3	2	2	1	3	3	1	2	2	2	2	1	3	1	1	1	2	2	1	2	3	2	2	1	2	1	1	1	1	1	3	1	2	2	2	1	1	2	3	2	2	2	3	2	2	3	3	2	3	2	1	2	3	3	1	1	1	1	3	2	3	1	1	1	2	3	3	1	1	1	1	3	2	3	1	1	2	3	3	1	1	1	1	3	2	3	1	3	1
927	2	3	3	2	1	1	2	1	1	3	1	1	1	1	2	2	3	2	1	1	2	1	3	2	2	1	1	1	1	2	3	3	3	1	3	2	1	2	2	1	2	2	1	3	3	3	3	2	3	1	2	3	3	2	3	1	2	3	3	3	2	2	1	3	1	2	3	2	1	3	2	2	3	2	1	2	1	1	1	3	2	1	3	1	1	2	3	2	3	1	3	2	2	2	3	3	3	1	3	2	3	3	3	2	1	1	1	1	2	3	1	3	1	2	1	2	2	1	3	3	2	2	3	1	2	2	1	3	3	1	1	2	3	1	1	2	3	1	3	2	2	1	3	1	2	2	1	1	2	1	3	3	3	1	2	3	2	3	1	3	2	1	3	1	3	2	2	3	2	3	2	2	3	2	1	3	1	3	2	2	3	2	3	2	3	2	1	3	1	3	2	2	3	2	3	2	3
191	3	1	1	3	1	1	1	2	2	2	1	1	2	1	2	2	1	3	2	3	1	1	2	3	1	1	3	1	3	1	3	2	3	1	3	3	1	1	1	3	1	2	3	1	2	1	3	2	1	2	1	3	1	2	2	1	1	1	2	2	2	1	3	3	2	3	3	1	3	2	1	1	2	1	1	3	1	3	3	3	3	3	1	3	2	3	1	3	2	1	2	3	2	2	2	2	2	2	3	1	3	3	3	2	3	1	3	3	2	2	3	1	2	2	2	1	2	2	1	2	2	3	2	2	2	1	3	3	3	3	1	3	3	2	3	3	1	3	1	3	3	3	2	3	1	3	1	3	1	3	2	1	1	2	3	2	2	1	1	3	2	1	1	2	1	1	3	2	3	2	3	3	3	2	1	1	2	1	1	3	2	3	2	3	3	2	1	1	2	1	1	3	2	3	2	3	2
192	1	1	3	3	1	3	3	2	3	2	1	1	1	2	1	2	3	2	2	2	2	1	2	2	1	3	2	1	1	2	2	2	2	1	3	2	1	1	3	2	3	2	3	3	2	3	3	2	1	1	2	1	3	3	3	2	2	1	1	1	1	2	2	1	1	3	2	2	2	3	2	3	3	2	2	2	2	2	2	3	1	3	1	1	3	3	1	3	3	1	2	2	1	1	3	2	2	1	3	3	3	3	1	1	3	1	3	1	3	3	1	2	2	1	1	1	3	3	3	1	2	1	3	3	1	2	1	3	2	3	2	2	2	1	1	1	2	2	3	3	2	2	1	2	1	2	2	3	2	1	2	3	3	2	3	3	3	3	1	3	1	1	1	3	3	3	2	3	2	2	2	2	3	1	1	1	3	3	3	2	3	2	2	2	3	1	1	1	3	3	3	2	3	2	2	2	2
414	3	2	3	1	2	1	3	1	2	3	2	1	1	2	1	2	2	2	1	3	1	1	3	2	1	3	3	3	2	2	1	1	3	3	2	3	3	2	1	2	2	3	3	1	1	1	1	2	1	3	2	2	3	2	1	1	2	2	3	2	2	3	1	3	2	2	3	1	3	3	2	1	3	2	1	3	1	2	2	3	3	3	2	2	3	2	3	2	2	2	3	3	1	3	1	3	3	1	2	1	2	3	3	3	2	2	1	1	1	3	2	2	2	1	3	2	1	3	1	2	2	2	2	3	1	2	2	1	3	1	3	1	1	1	2	2	1	1	2	3	2	1	2	3	3	2	2	1	1	2	3	2	1	3	3	2	2	1	3	2	1	1	2	3	1	3	2	3	3	2	3	3	2	1	1	2	3	1	3	2	3	3	2	3	2	1	1	2	3	1	3	2	3	3	2	3	2
418	3	2	2	2	1	2	3	1	3	2	3	3	2	1	1	2	3	3	3	3	2	2	2	3	3	2	2	2	2	1	3	1	3	1	3	3	1	3	2	1	2	3	3	3	2	3	3	3	3	1	3	3	1	1	3	1	3	1	1	1	3	3	1	2	2	3	1	1	3	2	3	3	2	1	2	3	1	1	1	3	3	2	2	2	3	3	1	1	3	3	2	3	1	1	2	3	3	2	3	2	1	3	1	3	2	2	2	1	1	1	2	1	1	1	2	3	3	2	1	3	1	3	3	3	3	3	2	2	2	3	1	2	2	1	2	1	3	2	2	1	2	3	2	1	3	1	1	3	2	1	2	1	1	3	1	1	3	2	2	3	2	2	2	1	1	2	3	2	2	3	1	1	3	2	2	2	1	1	2	3	2	2	3	1	3	2	2	2	1	1	2	3	2	2	3	2	3
426	1	3	2	2	1	3	1	2	3	1	1	1	2	2	2	1	2	3	3	1	1	1	3	1	1	2	3	1	3	3	3	2	3	1	3	2	1	2	3	2	2	2	1	1	2	2	1	2	3	1	3	1	1	2	3	2	3	2	3	3	3	3	3	2	1	3	2	2	2	1	2	2	3	2	2	3	3	1	3	3	1	2	1	3	3	1	1	3	2	3	2	1	1	3	2	3	3	1	1	3	1	3	2	3	2	2	3	1	3	1	3	1	1	2	3	3	3	2	3	2	1	3	1	2	1	1	2	2	3	3	3	2	2	1	1	1	3	3	3	2	3	2	1	1	2	1	2	3	3	3	1	3	1	2	3	3	3	1	3	1	3	3	3	3	1	2	1	2	1	1	1	3	1	3	3	3	3	1	2	1	2	1	1	1	1	3	3	3	3	1	2	1	2	1	1	1	1
428	2	2	3	2	2	3	1	1	1	2	3	1	2	1	2	3	1	3	3	3	3	1	2	2	3	1	3	3	2	1	2	2	1	1	3	1	1	2	1	1	3	2	3	1	1	3	2	3	2	1	1	2	1	3	2	3	2	3	3	2	1	3	3	3	2	1	1	1	2	2	1	1	2	3	2	2	1	3	1	2	2	1	3	3	1	3	2	3	2	2	3	2	3	2	2	3	1	1	3	3	3	1	1	1	1	3	3	3	3	2	2	1	2	1	1	2	2	2	3	3	1	2	3	2	1	3	2	2	1	3	1	3	2	3	1	1	3	1	2	1	2	3	3	3	2	2	1	2	2	2	3	1	1	3	3	1	2	2	2	3	2	2	1	2	2	2	1	3	1	3	1	2	3	2	2	1	2	2	2	1	3	1	3	1	3	2	2	1	2	2	2	1	3	1	3	1	3
422	1	3	1	1	3	3	1	2	2	2	3	1	1	1	1	1	3	3	2	3	2	2	3	2	2	1	2	1	2	1	2	3	3	2	1	3	3	2	3	3	1	3	3	2	3	1	3	3	3	1	2	1	3	2	2	2	3	3	2	3	1	2	3	3	3	1	2	3	2	3	3	1	1	1	3	3	3	1	3	3	3	1	2	3	3	2	1	1	1	1	2	2	2	2	1	1	3	1	2	2	1	1	2	1	2	3	2	1	1	3	2	1	1	3	3	3	3	1	2	3	1	3	2	3	2	1	1	1	2	1	3	1	3	1	2	2	1	3	3	2	2	2	1	3	3	3	1	2	1	3	2	3	3	2	3	2	3	2	3	1	2	1	2	2	1	2	1	2	1	2	3	1	1	2	1	2	2	1	2	1	2	1	2	3	1	2	1	2	2	1	2	1	2	1	2	1	2
430	2	3	3	1	2	1	3	2	2	1	2	2	2	3	1	3	2	2	1	1	3	1	3	3	2	2	2	3	3	1	3	3	2	1	2	2	3	3	3	3	2	2	3	1	1	1	1	3	2	3	1	3	1	2	2	1	1	3	1	3	2	3	3	1	1	1	3	1	1	1	3	2	2	3	3	1	2	2	2	2	1	3	1	3	1	2	1	1	2	3	1	2	1	1	1	2	1	1	2	3	2	3	3	2	2	1	2	2	1	1	2	2	2	3	3	3	3	3	3	2	2	2	3	3	2	3	2	3	2	1	3	2	2	2	3	1	2	2	3	1	3	3	3	3	2	2	2	3	3	1	2	1	2	3	3	1	3	1	3	1	3	2	2	3	2	3	2	1	2	3	2	1	1	3	2	2	3	2	3	2	1	2	3	2	1	3	2	2	3	2	3	2	1	2	3	2	3
434	3	1	2	1	1	2	3	3	3	3	1	2	2	2	1	1	3	2	3	2	3	2	2	3	3	3	1	3	3	2	1	2	3	3	1	3	3	3	3	3	2	1	1	2	3	3	1	2	3	3	3	2	3	2	3	2	2	2	1	2	3	3	2	2	3	1	3	3	1	1	2	1	2	2	1	1	3	3	1	3	2	2	2	2	2	2	3	2	2	3	2	2	2	1	1	2	3	1	3	1	2	1	1	2	1	1	1	1	1	1	1	3	2	2	1	3	2	1	3	1	3	3	3	3	1	3	1	2	3	1	1	2	3	1	3	1	1	1	3	1	1	3	3	2	2	3	2	2	1	2	2	1	3	3	3	3	2	1	2	3	3	2	3	2	3	3	1	3	1	2	2	2	3	3	2	3	2	3	3	1	3	1	2	2	3	3	2	3	2	3	3	1	3	1	2	1	2
438	2	2	1	2	3	1	3	1	3	2	1	2	3	3	3	2	3	1	3	2	1	2	3	3	3	3	3	2	3	3	3	1	2	3	3	3	2	1	1	3	1	3	3	1	3	2	2	1	1	3	2	1	3	1	2	2	1	1	3	2	2	1	3	1	3	1	2	2	2	2	2	2	2	1	3	1	3	1	3	2	1	2	3	1	1	3	2	3	2	1	1	1	1	3	2	2	2	2	1	2	1	1	3	2	3	3	1	2	2	2	2	1	1	3	1	2	1	1	2	1	2	3	3	1	2	2	3	1	2	2	3	1	1	3	1	1	2	2	1	3	3	1	1	1	2	3	1	3	3	3	1	2	2	2	1	2	3	3	2	2	2	3	2	1	2	3	2	1	2	2	3	3	2	2	3	2	1	2	3	2	1	2	2	3	2	2	3	2	1	2	3	2	1	2	2	2	2
440	1	1	1	1	2	3	2	2	3	1	3	3	3	2	1	1	2	2	2	2	1	1	1	3	1	2	2	3	1	1	1	1	2	1	3	1	2	2	1	2	3	3	1	3	2	1	2	1	3	1	1	1	1	3	2	1	2	2	3	2	2	1	1	3	2	1	3	2	1	2	2	1	2	1	1	3	1	3	2	1	1	1	1	1	3	3	1	3	3	3	1	1	2	2	3	1	3	2	2	2	2	2	2	3	1	3	3	3	2	2	1	1	2	2	3	2	2	3	1	2	3	2	3	3	1	1	3	3	2	2	2	2	1	2	1	2	2	1	2	1	1	2	3	2	1	2	1	2	2	2	3	1	1	2	3	2	3	3	2	2	3	3	3	3	1	3	3	1	1	1	1	2	2	3	3	3	3	1	3	3	1	1	1	1	2	3	3	3	3	1	3	3	1	1	1	1	1
442	2	3	2	3	1	3	3	2	3	1	2	2	2	3	1	2	3	1	2	3	2	1	2	1	2	3	2	2	1	2	2	1	2	2	1	3	2	1	3	1	3	1	3	2	2	2	1	2	3	1	1	3	3	3	3	1	2	2	3	3	3	3	1	3	3	1	3	2	2	3	2	2	3	3	2	3	1	3	2	3	2	2	3	3	2	1	2	3	2	2	2	1	3	2	3	1	2	1	3	1	1	2	1	2	1	1	2	3	1	3	1	2	1	3	3	2	1	1	2	2	2	2	2	3	3	1	1	2	3	3	3	3	3	1	3	2	1	2	3	3	3	3	1	1	2	2	1	1	2	2	1	2	2	3	1	1	1	1	3	2	3	3	1	2	2	1	3	1	2	1	1	2	2	3	3	1	2	2	1	3	1	2	1	1	2	3	3	1	2	2	1	3	1	2	1	2	1
450	1	1	1	2	1	1	1	3	1	1	3	3	1	1	2	1	1	1	2	1	3	1	3	3	1	2	3	1	3	1	1	1	1	3	3	3	3	2	2	3	3	3	2	1	3	2	3	1	1	3	3	1	3	2	1	3	2	1	2	1	3	2	3	3	2	2	2	1	3	3	3	1	1	2	3	1	1	1	1	1	3	1	2	3	2	1	1	2	3	3	1	3	1	1	3	1	3	1	1	2	3	1	2	1	3	1	3	3	1	2	2	3	3	1	2	3	2	3	2	1	2	1	2	3	3	1	3	2	3	1	2	3	1	1	2	2	3	1	1	1	2	1	3	3	3	2	2	3	1	3	2	2	2	3	1	1	1	3	2	2	3	3	1	3	1	3	1	1	3	3	2	2	2	3	3	1	3	1	3	1	1	3	3	2	2	3	3	1	3	1	3	1	1	3	3	3	3
454	2	1	3	2	2	1	2	2	1	2	3	2	2	3	2	1	3	2	3	1	1	2	2	1	2	3	2	1	3	3	2	3	1	3	3	1	2	2	3	2	3	2	1	3	3	1	1	1	3	3	3	1	3	3	1	1	2	2	2	3	1	3	2	1	1	1	3	3	3	3	2	2	3	2	2	2	3	1	1	3	2	1	1	3	1	3	2	3	2	2	1	3	3	2	1	2	3	1	2	2	1	2	3	3	3	3	2	2	2	1	1	1	1	1	3	1	3	1	2	3	2	3	2	1	3	1	1	1	1	3	1	3	3	2	1	2	1	1	2	3	1	3	3	2	1	1	1	2	1	1	2	2	1	2	1	3	3	3	2	1	2	1	2	2	2	3	3	1	3	2	3	3	1	2	1	2	2	2	3	3	1	3	2	3	1	2	1	2	2	2	3	3	1	3	2	3	2
458	1	2	1	1	2	3	1	2	2	2	2	2	1	1	2	3	2	1	1	3	1	2	1	3	2	1	2	2	2	2	2	2	2	3	2	2	3	1	1	3	3	3	1	2	1	1	2	1	2	2	1	2	1	3	2	1	2	2	3	2	2	1	2	2	3	1	2	3	2	1	3	3	2	1	3	1	3	1	1	1	3	3	1	3	1	3	3	2	3	1	3	1	3	3	1	2	3	2	3	3	2	2	1	1	1	1	1	3	3	1	3	2	1	2	2	1	2	2	1	3	3	3	3	3	3	2	3	3	3	2	1	2	2	2	1	3	2	1	1	3	3	3	3	3	3	2	3	1	1	2	2	2	3	3	3	3	3	1	1	1	2	3	2	1	2	2	3	1	3	2	2	1	1	2	3	2	1	2	2	3	1	3	2	2	1	2	3	2	1	2	2	3	1	3	2	3	2
462	1	3	1	3	3	2	3	2	3	1	3	3	2	1	3	1	3	2	2	2	1	2	3	2	2	2	3	1	3	2	1	3	1	2	1	1	2	2	1	2	1	3	3	1	3	1	1	3	3	1	3	2	1	2	2	1	3	2	3	3	3	3	3	1	3	2	1	2	2	1	3	1	2	3	3	1	2	2	3	3	2	1	2	3	3	1	3	1	2	2	2	1	2	3	1	1	2	3	2	3	3	2	2	3	2	3	3	1	1	2	1	3	3	3	1	2	2	1	3	1	2	2	1	1	2	3	3	3	1	2	3	1	1	3	3	1	2	2	1	3	2	3	3	3	3	2	3	3	1	1	3	1	1	1	2	1	1	3	3	2	3	2	2	3	1	2	3	3	1	1	1	1	2	3	2	2	3	1	2	3	3	1	1	1	2	3	2	2	3	1	2	3	3	1	1	1	1
466	2	2	2	2	3	1	1	2	1	3	1	3	2	2	1	1	2	3	1	2	1	3	1	1	3	1	1	1	1	2	3	1	1	2	1	3	1	3	3	1	3	3	1	3	3	3	3	1	2	1	2	2	1	2	2	3	3	2	1	3	2	1	1	1	2	3	2	1	1	2	1	2	3	2	2	2	1	1	1	3	1	2	2	1	3	2	1	3	3	1	2	3	1	3	2	2	2	3	3	3	3	2	1	3	2	3	3	3	3	1	2	2	2	2	3	2	2	2	2	3	2	2	2	2	1	2	2	2	3	3	1	2	1	3	1	1	1	2	2	1	2	1	1	3	2	3	1	1	2	2	1	2	1	1	3	2	3	1	1	1	3	2	1	3	3	1	3	1	1	3	1	2	1	3	2	1	3	3	1	3	1	1	3	1	1	3	2	1	3	3	1	3	1	1	3	1	3
470	3	2	1	3	1	2	2	1	1	2	1	1	2	2	1	3	2	3	2	3	1	3	3	2	2	2	1	3	2	2	2	1	2	3	1	2	2	1	2	3	2	2	3	1	3	3	2	1	1	3	1	3	1	1	2	1	2	3	3	2	2	2	1	3	2	2	3	1	3	3	3	1	3	3	2	3	1	2	3	1	1	2	1	3	1	1	2	3	1	3	2	3	2	2	2	3	2	3	3	2	2	2	3	2	1	2	1	2	3	2	3	1	3	1	1	2	2	2	1	3	1	3	2	2	2	3	3	2	2	2	1	1	3	1	3	2	3	2	2	1	2	3	2	3	2	2	3	1	3	3	2	3	3	2	2	3	2	2	1	1	2	2	1	1	1	1	3	3	2	1	1	3	1	2	2	1	1	1	1	3	3	2	1	1	1	2	2	1	1	1	1	3	3	2	1	2	1
504	1	1	3	2	2	2	3	1	1	3	3	3	3	3	1	3	3	2	3	3	2	3	2	2	1	3	2	3	3	1	2	2	2	1	1	2	1	1	3	1	1	3	2	3	1	2	1	2	2	3	2	3	2	3	2	3	2	1	1	1	3	2	1	3	3	1	2	3	2	3	2	1	1	1	3	1	1	1	3	3	2	3	1	3	3	1	2	2	1	3	3	3	1	2	2	2	3	1	3	2	1	1	2	2	2	3	2	3	3	3	1	2	3	3	3	3	1	2	3	2	2	2	1	3	2	1	3	2	1	1	2	3	2	1	3	3	3	2	3	2	1	2	3	2	3	1	3	1	2	1	2	1	3	1	3	1	3	3	3	2	3	1	2	1	2	2	2	1	2	3	2	3	2	3	1	2	1	2	2	2	1	2	3	2	2	3	1	2	1	2	2	2	1	2	3	2	3
